Unique Name,val,val ilvl 84, ilvl 84 q20
Original Sin,1128.89,2257780,2709336
Replica Cortex,1064.09,2128180,2553816
Headhunter,891.16,1782320,2138784
Mageblood,891.16,1782320,2138784
Defiance of Destiny,891.16,1782320,2138784
Reefbane,851.24,1702480,2042976
Replica Shroud of the Lightless,791.78,1583560,1900272
Stasis Prison,791.78,1583560,1900272
The Squire,768.72,1537440,1844928
Rakiata's Dance,768.72,1537440,1844928
Angler's Plait,734.29,1468580,1762296
Starforge,703.49,1406980,1688376
Voidforge,703.49,1406980,1688376
Replica Kongor's Undying Rage,703.49,1406980,1688376
Echoforge,703.49,1406980,1688376
Lioneye's Glare,683,1366000,1639200
Divinarius,683,1366000,1639200
Essentia Sanguis,683,1366000,1639200
Kingmaker,683,1366000,1639200
Jiquani's Potential,683,1366000,1639200
Soul Taker,663.11,1326220,1591464
Voltaxic Rift,643.79,1287580,1545096
Atziri's Disfavour,643.79,1287580,1545096
Varunastra,643.79,1287580,1545096
Replica Duskdawn,643.79,1287580,1545096
Bloodseeker,606.84,1213680,1456416
The Saviour,606.84,1213680,1456416
Replica Tukohama's Fortress,589.16,1178320,1413984
Kalandra's Touch,572,1144000,1372800
Bino's Kitchen Knife,539.17,1078340,1294008
Marohi Erqi,523.46,1046920,1256304
The Winds of Fate,493.41,986820,1184184
Hateforge,389.5,779000,934800
Uul-Netol's Vow,367.15,734300,881160
Soul Ascension,317.64,635280,762336
Nimis,317.64,635280,762336
Replica Headhunter,316.7,633400,760080
The Tower of Ordeals,282.22,564440,677328
Ephemeral Edge,250.01,500020,600024
Yoke of Suffering,236.36,472720,567264
Replica Poorjoy's Asylum,229.47,458940,550728
Manastorm,210,420000,504000
Replica Bated Breath,206,412000,494400
Stranglegasp,203.28,406560,487872
Replica Farrul's Fur,186.58,373160,447792
Kitava's Feast,181.15,362300,434760
Replica Nebulis,181.15,362300,434760
Malachai's Mark,175.87,351740,422088
Replica Windripper,170.75,341500,409800
Tidebreaker,165.78,331560,397872
Replica Eternity Shroud,165.78,331560,397872
Annihilation's Approach,165.78,331560,397872
Eternal Damnation,165.78,331560,397872
Duskdawn,160.95,321900,386280
The Brine Crown,156.26,312520,375024
Replica Atziri's Acuity,156.26,312520,375024
Garukhan's Flight,151.71,303420,364104
The Utmost,151.26,302520,363024
Tukohama's Fortress,147.29,294580,353496
Wine of the Prophet,139.53,279060,334872
Starcaller,139.53,279060,334872
Legacy of the Rose,139.53,279060,334872
Entropic Devastation,134.79,269580,323496
Festering Resentment,130.43,260860,313032
