Unique Type,Unique Name
Driftwood Wand,Lifesprig
Goat's Horn,Abberath's Horn
Goat's Horn,Ashcaller
Spiraled Wand,Reverberation Rod
Spiraled Wand,Storm Prison
Sage Wand,Twyzel
Sage Wand,Shade of Solaris
Sage Wand,Replica Twyzel
Sage Wand,Relic of the Pact
Sage Wand,Unlight Extant
Pagan Wand,Mystic Refractor
Faun's Horn,Eclipse Solaris
Omen Wand,Apep's Rage
Omen Wand,Obliteration
Opal Wand,Tulfall
Opal Wand,Tulborn
Opal Wand,Replica Tulfall
Tornado Wand,Shimmeron
Prophecy Wand,Void Battery
Prophecy Wand,Grace of the Goddess
Somatic Wand,The Poet's Pen
Kinetic Wand,Moonsorrow
Kinetic Wand,Piscator's Vigil
Calling Wand,Midnight Bargain
Calling Wand,Replica Midnight Bargain
Skinning Knife,Goredrill
Stiletto,Bloodplay
Stiletto,Replica Bloodplay
Boot Knife,Ungil's Gauche
Boot Knife,Replica Ungil's Gauche
Flaying Knife,Mightflay
Boot Blade,Widowmaker
Royal Skean,Heartbreaker
Royal Skean,Replica Heartbreaker
Fiend Dagger,The Consuming Dark
Fiend Dagger,Arakaali's Fang
Slaughter Knife,Bino's Kitchen Knife
Ambusher,Taproot
Ambusher,The Hidden Blade
Ambusher,Goblinedge
Ezomyte Dagger,Cold Iron Point
Ezomyte Dagger,Replica Cold Iron Point
Platinum Kris,Mark of the Doubting Knight
Imperial Skean,Divinarius
Imperial Skean,White Wind
Demon Dagger,Vulconus
Demon Dagger,Festering Resentment
Nailed Fist,Last Resort
Nailed Fist,Replica Last Resort
Awl,Wildslash
Timeworn Claw,Al Dhih
Fright Claw,Mortem Morsu
Thresher Claw,Cybil's Paw
Gut Ripper,Ornament of the East
Gut Ripper,Advancing Fortress
Gut Ripper,Replica Advancing Fortress
Throat Stabber,The Wasp Nest
Hellion's Paw,Bloodseeker
Hellion's Paw,Law of the Wilds
Vaal Claw,Essentia Sanguis
Vaal Claw,Allure
Vaal Claw,Replica Allure
Imperial Claw,Touch of Anguish
Imperial Claw,Hand of Thought and Motion
Imperial Claw,Hand of Wisdom and Action
Terror Claw,Rive
Terror Claw,The Scourge
Jade Hatchet,The Screaming Eagle
Cleaver,Dreadarc
Decorative Axe,Relentless Fury
Spectral Axe,The Grey Wind
Tomahawk,Moonbender's Wing
Siege Axe,Soul Taker
Butcher Axe,Actum
Vaal Hatchet,"Jack, the Axe"
Royal Axe,Rigwald's Savagery
Infernal Axe,Dyadus
Charan's Sword,Oni-Goroshi
Rusted Sword,Redbeak
Sabre,The Princess
War Sword,The Tempestuous Steel
War Sword,Replica Tempestuous Steel
Elegant Sword,The Goddess Scorned
Elegant Sword,Lakishu's Blade
Dusk Blade,Ephemeral Edge
Cutlass,Severed in Sleep
Cutlass,United in Dream
Elder Sword,Innsbury Edge
Elder Sword,Replica Innsbury Edge
Graceful Sword,Nametaker
Twilight Blade,Prismatic Eclipse
Gemstone Sword,Story of the Vaal
Gemstone Sword,Fate of the Vaal
Corsair Sword,Ichimonji
Gladius,Scaeva
Gladius,The Iron Mass
Legion Sword,Hyaon's Fury
Legion Sword,The Rippling Thoughts
Legion Sword,The Saviour
Legion Sword,The Surging Thoughts
Vaal Blade,Rebuke of the Vaal
Vaal Blade,Varunastra
Eternal Sword,Dreamfeather
Eternal Sword,Beltimber Blade
Eternal Sword,Grelwood Shank
Eternal Sword,Replica Dreamfeather
Midnight Blade,Rigwald's Command
Midnight Blade,Razor of the Seventh Sun
Midnight Blade,Ahn's Might
Whalebone Rapier,The Goddess Bound
Basket Rapier,Aurumvorax
Jagged Foil,Fidelitas' Spike
Antique Rapier,Ewar's Mirage
Estoc,Daresso's Passion
Vaal Rapier,Paradoxica
Vaal Rapier,Replica Paradoxica
Jewelled Foil,Cospri's Malice
Spiked Club,Gorebreaker
War Hammer,Brightbeak
War Hammer,Lavianga's Wisdom
Dream Mace,Flesh-Eater
Dream Mace,The Monastery Bell
Rock Breaker,Clayshaper
Ornate Mace,Frostbreath
Ornate Mace,Replica Frostbreath
Gavel,Mjölner
Gavel,Cameria's Maul
Gavel,Cameria's Avarice
Auric Mace,Callinellus Malleus
Nightmare Mace,Nebuloch
Bronze Sceptre,Axiom Perpetuum
Ritual Sceptre,Brutus' Lead Sprinkler
Shadow Sceptre,The Dark Seer
Shadow Sceptre,Bitterdream
Shadow Sceptre,Replica Bitterdream
Grinning Fetish,Earendel's Embrace
#VALUE!,#VALUE!
Grinning Fetish,Replica Earendel's Embrace
#VALUE!,#VALUE!
Crystal Sceptre,Nycta's Lantern
Crystal Sceptre,The Supreme Truth
#VALUE!,#VALUE!
#VALUE!,#VALUE!
Blood Sceptre,Cerberus Limb
Royal Sceptre,The Black Cane
